Id,SalePrice
1461,127256.937500000000000
1462,159626.921875000000000
1463,197251.531250000000000
1464,196474.843750000000000
1465,179383.703125000000000
1466,180796.156250000000000
1467,175962.765625000000000
1468,171138.109375000000000
1469,173106.234375000000000
1470,106365.492187500000000
1471,162914.890625000000000
1472,100980.929687500000000
1473,101548.007812500000000
1474,147495.812500000000000
1475,120251.648437500000000
1476,374326.187500000000000
1477,260428.156250000000000
1478,260387.671875000000000
1479,273568.187500000000000
1480,555617.125000000000000
1481,342223.531250000000000
1482,203686.937500000000000
1483,176529.375000000000000
1484,163357.046875000000000
1485,171139.593750000000000
1486,185631.234375000000000
1487,355507.468750000000000
1488,197029.296875000000000
1489,197664.500000000000000
1490,229502.875000000000000
1491,183968.968750000000000
1492,69226.015625000000000
1493,185824.312500000000000
1494,292671.000000000000000
1495,276950.281250000000000
1496,251226.125000000000000
1497,166395.750000000000000
1498,161246.609375000000000
1499,151686.937500000000000
1500,164173.234375000000000
1501,177676.703125000000000
1502,150293.640625000000000
1503,332272.218750000000000
1504,247142.609375000000000
1505,220522.453125000000000
1506,177819.093750000000000
1507,267810.125000000000000
1508,187143.906250000000000
1509,162076.828125000000000
1510,144092.406250000000000
1511,136735.765625000000000
1512,162404.531250000000000
1513,156565.578125000000000
1514,166633.640625000000000
1515,169620.828125000000000
1516,145833.890625000000000
1517,158009.640625000000000
1518,123131.984375000000000
1519,221254.906250000000000
1520,134935.281250000000000
1521,143821.125000000000000
1522,165222.765625000000000
1523,118334.492187500000000
1524,134516.296875000000000
1525,126777.257812500000000
1526,123228.195312500000000
1527,115878.265625000000000
1528,135881.968750000000000
1529,142897.734375000000000
1530,188968.359375000000000
1531,104902.664062500000000
1532,104025.468750000000000
1533,148785.953125000000000
1534,125130.445312500000000
1535,152525.671875000000000
1536,103742.125000000000000
1537,52015.042968750000000
1538,186974.437500000000000
1539,202549.671875000000000
1540,95714.562500000000000
1541,138797.281250000000000
1542,137423.671875000000000
1543,222659.578125000000000
1544,91577.429687500000000
1545,117338.609375000000000
1546,134176.390625000000000
1547,143351.171875000000000
1548,138434.937500000000000
1549,122720.039062500000000
1550,133091.078125000000000
1551,115464.921875000000000
1552,124048.617187500000000
1553,146373.390625000000000
1554,132013.937500000000000
1555,159690.265625000000000
1556,92826.820312500000000
1557,103050.703125000000000
1558,99854.070312500000000
1559,64541.437500000000000
1560,145679.875000000000000
1561,142969.015625000000000
1562,138294.406250000000000
1563,120062.687500000000000
1564,157663.125000000000000
1565,136594.359375000000000
1566,242350.421875000000000
1567,74815.562500000000000
1568,223763.953125000000000
1569,154909.421875000000000
1570,138386.500000000000000
1571,120805.914062500000000
1572,132671.750000000000000
1573,250479.015625000000000
1574,108102.242187500000000
1575,234519.828125000000000
1576,285134.875000000000000
1577,183523.171875000000000
1578,147070.359375000000000
